info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/lc/8y_sw8sn0wbbz_588_3s0xqc0000gn/T/chromatic--77510-YTdYeYStjMw7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/vanestone/medcloud/architecture-group/taskbox/.storybook"
info => Loading 9 other files in "/Users/vanestone/medcloud/architecture-group/taskbox/.storybook"
info => Adding stories defined in "/Users/vanestone/medcloud/architecture-group/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vanestone/medcloud/architecture-group/taskbox/.storybook/storybook-init-framework-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/.storybook/preview.js-generated-config-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1016/1019 modules 3 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1016/1020 modules 4 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1017/1020 modules 3 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1017/1021 modules 4 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1017/1022 modules 5 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1017/1023 modules 6 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1017/1024 modules 7 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1018/1024 modules 6 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1019/1024 modules 5 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1020/1024 modules 4 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1021/1024 modules 3 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1022/1024 modules 2 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1023/1024 modules 1 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 70% building 1024/1024 modules 0 active 
<s> [webpack.Progress] 69% building 1024/1025 modules 1 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1024/1026 modules 2 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1024/1027 modules 3 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1024/1028 modules 4 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1024/1029 modules 5 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1024/1030 modules 6 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1024/1031 modules 7 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1024/1032 modules 8 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1024/1033 modules 9 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1024/1034 modules 10 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1024/1035 modules 11 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1024/1036 modules 12 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1024/1037 modules 13 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1024/1038 modules 14 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1024/1039 modules 15 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1024/1040 modules 16 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1024/1041 modules 17 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1024/1042 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 1024/1043 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 1024/1044 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 1024/1045 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1024/1046 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 1024/1047 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 1024/1048 modules 24 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1024/1049 modules 25 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1024/1050 modules 26 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 1024/1051 modules 27 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 1024/1052 modules 28 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1024/1053 modules 29 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1024/1054 modules 30 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1024/1055 modules 31 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 1024/1056 modules 32 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1024/1057 modules 33 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1024/1058 modules 34 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1024/1059 modules 35 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 1024/1060 modules 36 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 1024/1061 modules 37 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 1025/1061 modules 36 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1026/1061 modules 35 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1027/1061 modules 34 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1028/1061 modules 33 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1029/1061 modules 32 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1030/1061 modules 31 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1031/1061 modules 30 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1032/1061 modules 29 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1033/1061 modules 28 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1034/1061 modules 27 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1035/1061 modules 26 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1036/1061 modules 25 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1037/1061 modules 24 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1038/1061 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1039/1061 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1040/1061 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1041/1061 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1042/1061 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1043/1061 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1044/1061 modules 17 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1045/1061 modules 16 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1046/1061 modules 15 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1047/1061 modules 14 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1048/1061 modules 13 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1049/1061 modules 12 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1050/1061 modules 11 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1051/1061 modules 10 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1052/1061 modules 9 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1053/1061 modules 8 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1054/1061 modules 7 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1055/1061 modules 6 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1056/1061 modules 5 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1057/1061 modules 4 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1058/1061 modules 3 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1059/1061 modules 2 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1060/1061 modules 1 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 70% building 1061/1061 modules 0 active 
<s> [webpack.Progress] 69% building 1061/1062 modules 1 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1061/1063 modules 2 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1061/1064 modules 3 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1061/1065 modules 4 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1061/1066 modules 5 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1061/1067 modules 6 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1061/1068 modules 7 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1061/1069 modules 8 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1061/1070 modules 9 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1061/1071 modules 10 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1061/1072 modules 11 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1061/1073 modules 12 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1061/1074 modules 13 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1061/1075 modules 14 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1061/1076 modules 15 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1061/1077 modules 16 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1061/1078 modules 17 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1061/1079 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1061/1080 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1061/1081 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1061/1082 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1061/1083 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1061/1084 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1061/1085 modules 24 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1062/1085 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1063/1085 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1064/1085 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1065/1085 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1066/1085 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1067/1085 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1068/1085 modules 17 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1069/1085 modules 16 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1070/1085 modules 15 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1071/1085 modules 14 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1072/1085 modules 13 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1072/1086 modules 14 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1072/1087 modules 15 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1072/1088 modules 16 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1073/1088 modules 15 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1074/1088 modules 14 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1075/1088 modules 13 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1076/1088 modules 12 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1077/1088 modules 11 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1078/1088 modules 10 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1079/1088 modules 9 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1080/1088 modules 8 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1081/1088 modules 7 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1082/1088 modules 6 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1083/1088 modules 5 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1084/1088 modules 4 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1085/1088 modules 3 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1085/1089 modules 4 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1085/1090 modules 5 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1085/1091 modules 6 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1085/1092 modules 7 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1085/1093 modules 8 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1085/1094 modules 9 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1085/1095 modules 10 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1085/1096 modules 11 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1085/1097 modules 12 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1085/1098 modules 13 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1085/1099 modules 14 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1085/1100 modules 15 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1085/1101 modules 16 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1085/1102 modules 17 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1085/1103 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1085/1104 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1085/1105 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1085/1106 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1085/1107 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1085/1108 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1085/1109 modules 24 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1085/1110 modules 25 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 1085/1111 modules 26 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1085/1112 modules 27 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 1085/1113 modules 28 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1085/1114 modules 29 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1085/1115 modules 30 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/promise.allsettled/requirePromise.js
